unique id        ,title        ,response option text        ,project        ,name of webform        ,language        ,question        ,question id        ,option        ,hide        ,flag        ,priority        ,status        ,section one        ,section two        ,order of response options
1,bvisa_questions_qid_1500_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'Yes',bvisa,bvisa_questions,en,Do you or did you ever hold a U.S. Drivers License?,bvisa_questions_qid_1500,Yes,0,0,caution,must work,NA,NA,0
2,bvisa_questions_qid_1500_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'No',bvisa,bvisa_questions,en,Do you or did you ever hold a U.S. Drivers License?,bvisa_questions_qid_1500,No,0,0,caution,must work,NA,NA,0
3,bvisa_questions_qid_1500_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'Unsure',bvisa,bvisa_questions,en,Do you or did you ever hold a U.S. Drivers License?,bvisa_questions_qid_1500,Unsure,0,0,caution,must work,NA,NA,0
4,bvisa_questions_qid_1500_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1500' option 'I prefer not to say',bvisa,bvisa_questions,en,Do you or did you ever hold a U.S. Drivers License?,bvisa_questions_qid_1500,I prefer not to say,0,0,caution,must work,NA,NA,0
5,bvisa_questions_qid_1550_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'Yes',bvisa,bvisa_questions,en,Have you ever been previously issued a Visa for the United States?,bvisa_questions_qid_1550,Yes,0,0,caution,must work,NA,NA,0
6,bvisa_questions_qid_1550_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'No',bvisa,bvisa_questions,en,Have you ever been previously issued a Visa for the United States?,bvisa_questions_qid_1550,No,0,0,caution,must work,NA,NA,0
7,bvisa_questions_qid_1550_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'Unsure',bvisa,bvisa_questions,en,Have you ever been previously issued a Visa for the United States?,bvisa_questions_qid_1550,Unsure,0,0,caution,must work,NA,NA,0
8,bvisa_questions_qid_1550_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1550' option 'I prefer not to say',bvisa,bvisa_questions,en,Have you ever been previously issued a Visa for the United States?,bvisa_questions_qid_1550,I prefer not to say,0,0,caution,must work,NA,NA,0
9,bvisa_questions_qid_1670_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'Yes',bvisa,bvisa_questions,en,Has your U.S. Visa ever been cancelled or revoked?,bvisa_questions_qid_1670,Yes,0,0,caution,must work,NA,NA,0
10,bvisa_questions_qid_1670_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'No',bvisa,bvisa_questions,en,Has your U.S. Visa ever been cancelled or revoked?,bvisa_questions_qid_1670,No,0,0,caution,must work,NA,NA,0
11,bvisa_questions_qid_1670_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'Unsure',bvisa,bvisa_questions,en,Has your U.S. Visa ever been cancelled or revoked?,bvisa_questions_qid_1670,Unsure,0,0,caution,must work,NA,NA,0
12,bvisa_questions_qid_1670_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1670' option 'I prefer not to say',bvisa,bvisa_questions,en,Has your U.S. Visa ever been cancelled or revoked?,bvisa_questions_qid_1670,I prefer not to say,0,0,caution,must work,NA,NA,0
13,bvisa_questions_qid_1690_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'Yes',bvisa,bvisa_questions,en,Have you every been refused a Visa for the United States?,bvisa_questions_qid_1690,Yes,0,0,caution,must work,NA,NA,0
14,bvisa_questions_qid_1690_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'No',bvisa,bvisa_questions,en,Have you every been refused a Visa for the United States?,bvisa_questions_qid_1690,No,0,0,caution,must work,NA,NA,0
15,bvisa_questions_qid_1690_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'Unsure',bvisa,bvisa_questions,en,Have you every been refused a Visa for the United States?,bvisa_questions_qid_1690,Unsure,0,0,caution,must work,NA,NA,0
16,bvisa_questions_qid_1690_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1690' option 'I prefer not to say',bvisa,bvisa_questions,en,Have you every been refused a Visa for the United States?,bvisa_questions_qid_1690,I prefer not to say,0,0,caution,must work,NA,NA,0
17,bvisa_questions_qid_1710_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'Yes',bvisa,bvisa_questions,en,Have you ever been denied travel on the Visa Waiver Program (VWP) ?,bvisa_questions_qid_1710,Yes,0,0,caution,must work,NA,NA,0
18,bvisa_questions_qid_1710_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'No',bvisa,bvisa_questions,en,Have you ever been denied travel on the Visa Waiver Program (VWP) ?,bvisa_questions_qid_1710,No,0,0,caution,must work,NA,NA,0
19,bvisa_questions_qid_1710_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'Unsure',bvisa,bvisa_questions,en,Have you ever been denied travel on the Visa Waiver Program (VWP) ?,bvisa_questions_qid_1710,Unsure,0,0,caution,must work,NA,NA,0
20,bvisa_questions_qid_1710_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1710' option 'I prefer not to say',bvisa,bvisa_questions,en,Have you ever been denied travel on the Visa Waiver Program (VWP) ?,bvisa_questions_qid_1710,I prefer not to say,0,0,caution,must work,NA,NA,0
21,bvisa_questions_qid_1730_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'Yes',bvisa,bvisa_questions,en,Has someone filed and IV Petition for you?,bvisa_questions_qid_1730,Yes,0,0,caution,must work,NA,NA,0
22,bvisa_questions_qid_1730_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'No',bvisa,bvisa_questions,en,Has someone filed and IV Petition for you?,bvisa_questions_qid_1730,No,0,0,caution,must work,NA,NA,0
23,bvisa_questions_qid_1730_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'Unsure',bvisa,bvisa_questions,en,Has someone filed and IV Petition for you?,bvisa_questions_qid_1730,Unsure,0,0,caution,must work,NA,NA,0
24,bvisa_questions_qid_1730_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1730' option 'I prefer not to say',bvisa,bvisa_questions,en,Has someone filed and IV Petition for you?,bvisa_questions_qid_1730,I prefer not to say,0,0,caution,must work,NA,NA,0
25,bvisa_questions_qid_1970_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'Yes',bvisa,bvisa_questions,en,Father lives in the US,bvisa_questions_qid_1970,Yes,0,0,caution,must work,NA,NA,0
26,bvisa_questions_qid_1970_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'No',bvisa,bvisa_questions,en,Father lives in the US,bvisa_questions_qid_1970,No,0,0,caution,must work,NA,NA,0
27,bvisa_questions_qid_1970_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'Unsure',bvisa,bvisa_questions,en,Father lives in the US,bvisa_questions_qid_1970,Unsure,0,0,caution,must work,NA,NA,0
28,bvisa_questions_qid_1970_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_1970' option 'I prefer not to say',bvisa,bvisa_questions,en,Father lives in the US,bvisa_questions_qid_1970,I prefer not to say,0,0,caution,must work,NA,NA,0
29,bvisa_questions_qid_2070_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'Yes',bvisa,bvisa_questions,en,Does your Mother live in the US?,bvisa_questions_qid_2070,Yes,0,0,caution,must work,NA,NA,0
30,bvisa_questions_qid_2070_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'No',bvisa,bvisa_questions,en,Does your Mother live in the US?,bvisa_questions_qid_2070,No,0,0,caution,must work,NA,NA,0
31,bvisa_questions_qid_2070_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'Unsure',bvisa,bvisa_questions,en,Does your Mother live in the US?,bvisa_questions_qid_2070,Unsure,0,0,caution,must work,NA,NA,0
32,bvisa_questions_qid_2070_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2070' option 'I prefer not to say',bvisa,bvisa_questions,en,Does your Mother live in the US?,bvisa_questions_qid_2070,I prefer not to say,0,0,caution,must work,NA,NA,0
33,bvisa_questions_qid_2090_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'Yes',bvisa,bvisa_questions,en,Do you have any immediate relatives in the United States?,bvisa_questions_qid_2090,Yes,0,0,caution,must work,NA,NA,0
34,bvisa_questions_qid_2090_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'No',bvisa,bvisa_questions,en,Do you have any immediate relatives in the United States?,bvisa_questions_qid_2090,No,0,0,caution,must work,NA,NA,0
35,bvisa_questions_qid_2090_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'Unsure',bvisa,bvisa_questions,en,Do you have any immediate relatives in the United States?,bvisa_questions_qid_2090,Unsure,0,0,caution,must work,NA,NA,0
36,bvisa_questions_qid_2090_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2090' option 'I prefer not to say',bvisa,bvisa_questions,en,Do you have any immediate relatives in the United States?,bvisa_questions_qid_2090,I prefer not to say,0,0,caution,must work,NA,NA,0
37,bvisa_questions_qid_2140_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'Yes',bvisa,bvisa_questions,en,Do you have any other relatives in the United States?,bvisa_questions_qid_2140,Yes,0,0,caution,must work,NA,NA,0
38,bvisa_questions_qid_2140_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'No',bvisa,bvisa_questions,en,Do you have any other relatives in the United States?,bvisa_questions_qid_2140,No,0,0,caution,must work,NA,NA,0
39,bvisa_questions_qid_2140_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'Unsure',bvisa,bvisa_questions,en,Do you have any other relatives in the United States?,bvisa_questions_qid_2140,Unsure,0,0,caution,must work,NA,NA,0
40,bvisa_questions_qid_2140_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2140' option 'I prefer not to say',bvisa,bvisa_questions,en,Do you have any other relatives in the United States?,bvisa_questions_qid_2140,I prefer not to say,0,0,caution,must work,NA,NA,0
