unique id        ,title        ,response option text        ,project        ,name of webform        ,language        ,question        ,question id        ,option        ,hide        ,flag        ,priority        ,status        ,section one        ,section two        ,order of response options
41,bvisa_questions_qid_2580_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'Yes',bvisa,bvisa_questions,en,Level of Education,bvisa_questions_qid_2580,Yes,0,0,caution,must work,NA,NA,0
42,bvisa_questions_qid_2580_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'No',bvisa,bvisa_questions,en,Level of Education,bvisa_questions_qid_2580,No,0,0,caution,must work,NA,NA,0
43,bvisa_questions_qid_2580_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'Unsure',bvisa,bvisa_questions,en,Level of Education,bvisa_questions_qid_2580,Unsure,0,0,caution,must work,NA,NA,0
44,bvisa_questions_qid_2580_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2580' option 'I prefer not to say',bvisa,bvisa_questions,en,Level of Education,bvisa_questions_qid_2580,I prefer not to say,0,0,caution,must work,NA,NA,0
45,bvisa_questions_qid_2760_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'Yes',bvisa,bvisa_questions,en,Clan or Tribe,bvisa_questions_qid_2760,Yes,0,0,caution,must work,NA,NA,0
46,bvisa_questions_qid_2760_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'No',bvisa,bvisa_questions,en,Clan or Tribe,bvisa_questions_qid_2760,No,0,0,caution,must work,NA,NA,0
47,bvisa_questions_qid_2760_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'Unsure',bvisa,bvisa_questions,en,Clan or Tribe,bvisa_questions_qid_2760,Unsure,0,0,caution,must work,NA,NA,0
48,bvisa_questions_qid_2760_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2760' option 'I prefer not to say',bvisa,bvisa_questions,en,Clan or Tribe,bvisa_questions_qid_2760,I prefer not to say,0,0,caution,must work,NA,NA,0
49,bvisa_questions_qid_2800_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'Yes',bvisa,bvisa_questions,en,Countries Visited,bvisa_questions_qid_2800,Yes,0,0,caution,must work,NA,NA,0
50,bvisa_questions_qid_2800_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'No',bvisa,bvisa_questions,en,Countries Visited,bvisa_questions_qid_2800,No,0,0,caution,must work,NA,NA,0
51,bvisa_questions_qid_2800_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'Unsure',bvisa,bvisa_questions,en,Countries Visited,bvisa_questions_qid_2800,Unsure,0,0,caution,must work,NA,NA,0
52,bvisa_questions_qid_2800_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2800' option 'I prefer not to say',bvisa,bvisa_questions,en,Countries Visited,bvisa_questions_qid_2800,I prefer not to say,0,0,caution,must work,NA,NA,0
53,bvisa_questions_qid_2830_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'Yes',bvisa,bvisa_questions,en,Do you belonged any organizations?,bvisa_questions_qid_2830,Yes,0,0,caution,must work,NA,NA,0
54,bvisa_questions_qid_2830_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'No',bvisa,bvisa_questions,en,Do you belonged any organizations?,bvisa_questions_qid_2830,No,0,0,caution,must work,NA,NA,0
55,bvisa_questions_qid_2830_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'Unsure',bvisa,bvisa_questions,en,Do you belonged any organizations?,bvisa_questions_qid_2830,Unsure,0,0,caution,must work,NA,NA,0
56,bvisa_questions_qid_2830_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2830' option 'I prefer not to say',bvisa,bvisa_questions,en,Do you belonged any organizations?,bvisa_questions_qid_2830,I prefer not to say,0,0,caution,must work,NA,NA,0
57,bvisa_questions_qid_2860_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'Yes',bvisa,bvisa_questions,en,Do you have any specialized skills?,bvisa_questions_qid_2860,Yes,0,0,caution,must work,NA,NA,0
58,bvisa_questions_qid_2860_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'No',bvisa,bvisa_questions,en,Do you have any specialized skills?,bvisa_questions_qid_2860,No,0,0,caution,must work,NA,NA,0
59,bvisa_questions_qid_2860_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'Unsure',bvisa,bvisa_questions,en,Do you have any specialized skills?,bvisa_questions_qid_2860,Unsure,0,0,caution,must work,NA,NA,0
60,bvisa_questions_qid_2860_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2860' option 'I prefer not to say',bvisa,bvisa_questions,en,Do you have any specialized skills?,bvisa_questions_qid_2860,I prefer not to say,0,0,caution,must work,NA,NA,0
61,bvisa_questions_qid_2880_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'Yes',bvisa,bvisa_questions,en,Have you done military service?,bvisa_questions_qid_2880,Yes,0,0,caution,must work,NA,NA,0
62,bvisa_questions_qid_2880_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'No',bvisa,bvisa_questions,en,Have you done military service?,bvisa_questions_qid_2880,No,0,0,caution,must work,NA,NA,0
63,bvisa_questions_qid_2880_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'Unsure',bvisa,bvisa_questions,en,Have you done military service?,bvisa_questions_qid_2880,Unsure,0,0,caution,must work,NA,NA,0
64,bvisa_questions_qid_2880_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_2880' option 'I prefer not to say',bvisa,bvisa_questions,en,Have you done military service?,bvisa_questions_qid_2880,I prefer not to say,0,0,caution,must work,NA,NA,0
65,bvisa_questions_qid_3010_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'Yes',bvisa,bvisa_questions,en,Have you ever been a member of an member of insurgent organization?,bvisa_questions_qid_3010,Yes,0,0,caution,must work,NA,NA,0
66,bvisa_questions_qid_3010_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'No',bvisa,bvisa_questions,en,Have you ever been a member of an member of insurgent organization?,bvisa_questions_qid_3010,No,0,0,caution,must work,NA,NA,0
67,bvisa_questions_qid_3010_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'Unsure',bvisa,bvisa_questions,en,Have you ever been a member of an member of insurgent organization?,bvisa_questions_qid_3010,Unsure,0,0,caution,must work,NA,NA,0
68,bvisa_questions_qid_3010_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3010' option 'I prefer not to say',bvisa,bvisa_questions,en,Have you ever been a member of an member of insurgent organization?,bvisa_questions_qid_3010,I prefer not to say,0,0,caution,must work,NA,NA,0
69,bvisa_questions_qid_3030_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'Yes',bvisa,bvisa_questions,en,Do you have any communicable disease?,bvisa_questions_qid_3030,Yes,0,0,caution,must work,NA,NA,0
70,bvisa_questions_qid_3030_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'No',bvisa,bvisa_questions,en,Do you have any communicable disease?,bvisa_questions_qid_3030,No,0,0,caution,must work,NA,NA,0
71,bvisa_questions_qid_3030_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'Unsure',bvisa,bvisa_questions,en,Do you have any communicable disease?,bvisa_questions_qid_3030,Unsure,0,0,caution,must work,NA,NA,0
72,bvisa_questions_qid_3030_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3030' option 'I prefer not to say',bvisa,bvisa_questions,en,Do you have any communicable disease?,bvisa_questions_qid_3030,I prefer not to say,0,0,caution,must work,NA,NA,0
73,bvisa_questions_qid_3050_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'Yes',bvisa,bvisa_questions,en,Do you have any mental or physical disorders?,bvisa_questions_qid_3050,Yes,0,0,caution,must work,NA,NA,0
74,bvisa_questions_qid_3050_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'No',bvisa,bvisa_questions,en,Do you have any mental or physical disorders?,bvisa_questions_qid_3050,No,0,0,caution,must work,NA,NA,0
75,bvisa_questions_qid_3050_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'Unsure',bvisa,bvisa_questions,en,Do you have any mental or physical disorders?,bvisa_questions_qid_3050,Unsure,0,0,caution,must work,NA,NA,0
76,bvisa_questions_qid_3050_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3050' option 'I prefer not to say',bvisa,bvisa_questions,en,Do you have any mental or physical disorders?,bvisa_questions_qid_3050,I prefer not to say,0,0,caution,must work,NA,NA,0
77,bvisa_questions_qid_3070_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'Yes',bvisa,bvisa_questions,en,Are you a drug abuser or addict?,bvisa_questions_qid_3070,Yes,0,0,caution,must work,NA,NA,0
78,bvisa_questions_qid_3070_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'No',bvisa,bvisa_questions,en,Are you a drug abuser or addict?,bvisa_questions_qid_3070,No,0,0,caution,must work,NA,NA,0
79,bvisa_questions_qid_3070_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'Unsure',bvisa,bvisa_questions,en,Are you a drug abuser or addict?,bvisa_questions_qid_3070,Unsure,0,0,caution,must work,NA,NA,0
80,bvisa_questions_qid_3070_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3070' option 'I prefer not to say',bvisa,bvisa_questions,en,Are you a drug abuser or addict?,bvisa_questions_qid_3070,I prefer not to say,0,0,caution,must work,NA,NA,0
81,bvisa_questions_qid_3090_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3090' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3090' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3090' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3090' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3090' option 'Yes',bvisa,bvisa_questions,en,Have you ever been arrested or convicted for any offense or crime?,bvisa_questions_qid_3090,Yes,0,0,caution,must work,NA,NA,0
82,bvisa_questions_qid_3090_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3090' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3090' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3090' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3090' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3090' option 'No',bvisa,bvisa_questions,en,Have you ever been arrested or convicted for any offense or crime?,bvisa_questions_qid_3090,No,0,0,caution,must work,NA,NA,0
